A2,A3,A4,A5,label
15,31,33,1,2
13,37,40,2,2
26,53,53,0,1
14,26,28,2,2
20,43,44,1,2
25,65,67,1,1
24,51,55,4,2
22,48,50,2,2
17,35,35,0,2
22,48,54,6,2
18,46,50,4,2
17,37,40,3,2
17,43,46,3,2
23,53,56,2,2
17,39,40,1,2
17,40,41,1,2
30,58,59,1,1
9,78,84,6,1
10,66,70,4,1
13,38,40,2,2
16,37,38,1,2
18,108,115,6,1
12,17,19,1,0
19,74,97,23,1
14,49,63,13,2
8,31,43,11,2
15,89,99,9,1
8,66,72,4,1
13,94,105,9,1
5,16,23,6,0
10,18,32,14,0
7,25,38,13,0
9,35,50,13,2
5,25,43,18,0
8,36,51,9,2
9,14,17,2,0
6,8,11,3,0
9,21,30,9,0
8,24,31,7,0
6,7,9,2,0
8,20,25,5,0
10,23,30,6,0
5,9,13,3,0
9,26,33,7,0
8,10,14,4,0
7,11,16,5,0
9,25,36,11,0
10,29,41,12,2
13,20,31,11,0
10,10,16,6,0
6,19,24,4,0
10,24,31,7,0
5,3,3,0,0
10,17,22,5,0
9,9,11,2,0
10,21,28,7,0
10,17,22,3,0
18,24,38,13,3
9,25,29,3,0
12,18,25,5,0
6,19,24,5,0
9,14,18,3,0
8,10,14,4,0
11,18,23,3,0
7,10,10,0,0
7,16,21,4,0
11,14,18,4,0
7,13,15,1,0
9,27,29,2,0
10,28,38,10,0
11,30,36,5,2
11,18,23,5,0
8,22,25,3,0
10,19,24,4,0
12,16,22,6,0
8,14,15,1,0
8,24,28,4,0
10,25,29,4,0
6,8,14,6,0
5,11,13,2,0
9,18,21,3,0
11,23,26,3,0
15,33,45,12,2
5,16,19,3,0
10,11,14,3,0
8,13,17,4,0
10,36,42,6,2
7,23,29,4,0
8,25,28,3,0
10,42,50,8,2
11,18,24,6,0
8,43,48,5,2
9,29,33,4,0
6,13,14,1,0
8,47,59,12,2
10,18,27,9,0
5,19,20,1,0
9,26,34,8,0
10,20,25,5,0
9,20,22,2,0
7,19,26,6,0
6,46,51,5,2
7,21,30,9,0
12,52,71,19,2
5,9,10,1,0
6,12,15,3,0
6,35,46,10,2
6,5,8,3,0
9,20,26,6,0
5,10,20,6,0
9,35,44,9,2
9,39,48,8,2
3,9,10,1,0
12,61,76,15,2
7,16,24,8,0
7,44,59,14,2
9,34,43,8,2
9,27,36,8,0
12,44,60,15,2
8,33,46,12,2
13,38,52,14,2
12,36,44,8,2
7,18,24,5,0
8,10,17,5,0
13,52,67,14,2
10,46,61,14,2
12,57,79,20,2
8,12,20,8,0
10,59,73,13,2
13,34,43,9,2
9,32,40,7,2
7,18,32,13,0
7,33,43,9,2
9,33,38,5,2
11,57,60,2,2
12,37,52,15,2
9,32,40,8,2
11,47,64,16,2
11,43,62,18,2
10,36,57,20,2
10,13,21,8,0
10,37,45,7,2
9,25,37,11,0
11,40,51,10,2
8,24,27,2,0
5,19,27,8,0
12,29,37,8,2
9,35,46,11,2
7,12,13,1,0
13,17,21,3,0
10,30,40,10,2
12,46,61,14,2
8,28,36,7,0
6,23,30,6,0
9,33,39,6,2
12,48,58,9,2
12,25,39,14,0
8,20,29,7,0
